Internal Name,Display Name,Activate Function,Update Function,Flags,Description,Icon Index,2D Sound,Rate of Fire - Cooldown (secs),Shots per Volley,Duration or interpulse cooldown (secs),Tier0 Targetting Priority (0-5 lower is better except 0 means never target this Tier),Tier1 Targetting Priority,Tier2 Targetting Priority,Tier3 Targetting Priority,Air Targetting Priority,Bldg Targetting Priority,Firing Arc Yaw (rads),Firing Arc Pitch (rads),Swivel Yaw Clamp (rads) -- -1 for ignore this,Swivel Pitch Clamp (rads),Firing Arc Turn Rate (rad/Secs),Min Firing Range (meters),Max Firing Range (meters),Tracking Distance (this is how far out this weapon is willing to look for targets (and turn towards them)),Max Shot Travel Distance (meters) - can be further than Max Firing Distance (in Ashes this is cosmetic),SpecificMagicNum,AOE,AP Rating (99 for Armor Piercing attack -- which is also what heals should use),Base Accuracy,Damage per Impact,Scanning,Impact Type,Weapon Type,SpecificMagicNum2,Motion Path Type,Projectile Speed (m/s),Required Energy or Quanta,Additional quanta per cast (for orbitals only,Weapon Visual,Required Flags
Flak Cannon,Flak Cannon_Name,,OmniTarget4000WeaponUpdate,ClampPitch45 ShowModule,Flak Cannon_Desc,7,,3.2,8,0.05,2,0,0,0,1,0,0.104719755,0.104719755,-1,4.71238898,2.617993878,150,800,960,2400,0,80,0,70,20,1,Direct,Explosive,0,17,750,0,0,FlakCannon,
Fury Cannon,Fury Cannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Fury Cannon_Desc,8,,0.8,16,0.04,0,0,0,0,1,0,0.209,0.209,0.209,0.104719755,6.283185307,0,300,360,900,0,0,0,99,20,1,Direct,Kinetic,0,18,800,0,0,FuryCannon,
Heal Projector,Heal Projector_Name,StartInactiveActivate,HealProjectorWeaponUpdate,SpecialAbility ShowModule,Heal Projector_Desc,11,,30,1,5,0,0,0,0,0,0,6.283185307,3.141592654,0,0,0,0,500,600,500,1,500,99,100,100,0,OverTime,Beam,0,57,6000,100,0,HercAreaHeal,
Hercules Autocannon,Hercules Autocannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Hercules Autocannon_Desc,8,,2.2,6,0.1,3,1,2,4,0,0,0.104719755,0.104719755,1.963495408,0.785398163,3.141592654,0,300,360,900,0,0,0,80,12,1,Direct,Kinetic,0,26,600,0,0,HercAutocannon,
Hercules Laser Pulse Cannon,Hercules Laser Pulse Cannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Hercules Laser Pulse Cannon_Desc,3,,2.6,2,0.14,0,4,1,2,0,3,0.104719755,0.104719755,0.471238898,0.523598776,1.570796327,200,700,840,2100,0,0,4,99,60,0,Direct,Bolt,197,45,900,0,0,HercParticleBeam,
Hyena Laser Cutting Array,Hyena Laser Cutting Array_Name,,OmniTarget4000LinkedBeamWeaponUpdate,ShowModule,Hyena Laser Cutting Array_Desc,,,2.8,1,2.2,0,0,2,1,0,0,0.104719755,0.104719755,0.523598776,0.523598776,3.141592654,0,400,800,600,2,0,16,99,82,1,OverTime,Beam,4,30,4000,10,0,HyenaParticleBeam,
Ion Cannon,Ion Cannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Ion Cannon_Desc,,,1,1,0,0,4,3,1,0,2,0.104719755,0.104719755,1.570796327,0.785398163,3.141592654,0,700,700,700,0,0,0,99,40,1,Direct,Bolt,0,18,600,0,0,IonCannon,
Martyr Drones,Martyr Drones_Name,,OmniTarget4000WeaponUpdate,Indirect ClampPitch ShowModule,Martyr Drones_Desc,,,2.1,4,0.36,4,1,2,3,0,4,0.785398163,0.785398163,0.785398163,0.785398163,1.570796327,0,300,600,400,6,0,0,99,4,0,Direct,Explosive,0,48,100,0,0,MartyrDroneBomb,
Matrix Cannon,Matrix Cannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Module_NOT_CURRENTLY_USED,,,10,1,3,1,2,2,3,0,4,0.523598776,0.523598776,0,0,0,0,200,240,600,0,0,0,99,5,0,OverTime,EMP,0,14,6000,0,0,MatrixCannon,
Mayhem Cannon,Mayhem Cannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Mayhem Cannon_Desc,,,2.2,2,0.7,0,1,0,0,0,0,0.104719755,0.104719755,0.104719755,0.104719755,1.570796327,0,500,600,1050,0,0,4,99,60,1,OverTime,Kinetic,0,18,750,0,0,Mayhem,
Mk 37 Protection Field Projector,Mk 37 Protection Field Projector_Name,,BubbleProjectorUpdate,SpecialAbility ShowModule,Mk 37 Protection Field Projector_Desc,11,,60,1,5,3,2,2,1,4,0,6.283185307,3.141592654,0,0,0,0,600,720,600,0,600,99,0,0,0,OverTime,Beam,0,37,6000,100,0,ForceBubble,
Nova Bomb,Nova Bomb_Name,,DumbBombWeaponUpdate,ShowModule NoScan,Nova Bomb_Desc,12,,9,4,0.15,0,4,3,2,0,1,3.141592654,3.141592654,0,0,0,0,1200,1440,3600,10,90,8,40,50,0,Dispersed,Explosive,0,28,35,0,0,NovaBomb2,
Mega Bomb,Mega Bomb_Name,,DumbBombWeaponUpdate,ShowModule NoScan,Mega Bomb_Desc,12,,3,1,0.15,0,0,0,0,0,1,3.141592654,3.141592654,0,0,0,0,1200,1440,3600,2,300,8,40,900,0,Dispersed,Explosive,0,28,35,0,0,MegaBomb,
Oblivion Turret,Oblivion Turret_Name,,OmniTarget4000WeaponUpdate,ShowModule,Oblivion Turret_Desc,1,,5,1,0.05,0,4,3,1,0,2,0.104719755,0.104719755,-1,3.141592654,3.141592654,200,1200,1250,1500,13,0,8,99,1500,1,Direct,Kinetic,0,45,1200,0,0,OblivionShot,
Pan Laser Pulse Cannon,Pan Laser Pulse Cannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Pan_PulseCannon_Desc,,,4,2,0.24,0,0,0,0,0,1,0.104719755,0.104719755,2.094395102,1.570796327,1.570796327,0,750,900,2250,0,0,0,90,4,1,Direct,Bolt,0,18,1250,0,0,PulseLaser,
Pan Tracking Laser,Pan Tracking Laser_Name,,OmniTarget4000BeamWeaponUpdate,0,Module_NO_TOOLTIP_NEEDED,,,2,1,5,0,0,0,0,0,1,0.104719755,0.104719755,2.094395102,1.570796327,1.570796327,0,750,900,900,0,0,0,99,1,1,OverTime,Beam,0,15,2000,0,0,PanTrackingLaser,
Particle Beam Cannon,Particle Beam Cannon_Name,,OmniTarget4000BeamWeaponUpdate,ShowModule,Module_NOT_CURRENTLY_USED,,,6.5,1,4,1,2,2,3,0,4,0.104719755,0.104719755,1.570796327,0.785398163,3.141592654,0,250,300,300,0,0,0,99,40,1,OverTime,Beam,0,15,6000,0,0,ParticleBeam,
PDL Turret,PDL Turret_Name,,OmniTarget4000BeamWeaponUpdate,ClampPitch45 ShowModule,PDL Turret_Desc,10,,5,1,1,2,0,0,0,1,0,0.104719755,0.104719755,3.141592654,1.570796327,6.283185307,0,1000,1250,2000,0,0,0,99,40,1,OverTime,Beam,0,15,200000,0,0,PDL,
Penetrating Bolt,Penetrating Bolt_Name,,OmniTarget4000BeamWeaponUpdate,ShowModule,Penetrating Bolt_Desc,10,,15,1,2,4,1,1,2,0,3,0.052359878,0.785398163,-1,0.785398163,1.570796327,0,500,600,500,10,50,0,99,500,1,Direct,Bolt,0,38,6000,0,0,PenetratingBolt,
PHC_Artillery,PHC_Artillery_Cannon_Name,,OmniTarget4000SequenceWeaponUpdate,Indirect ShowModule RadarTargets,PHC_Artillery_Cannon_Desc,8,,5,1,0.05,0,2,1,3,0,4,0.104719755,0.104719755,-1,3.141592654,3.141592654,200,3000,3200,3600,13,100,0,99,250,1,Dispersed,Explosive,2,41,450,0,0,ArtilleryCannon,
PHC_EliminatorBeam,PHC_EliminatorBeam_Name,,OmniTarget4000BeamWeaponUpdate,ShowModule NoScan ScanPitch30,PHC_EliminatorBeam_Desc,0,,5,1,3,0,0,0,0,1,0,0.104719755,0.104719755,-1,1.91986,3.141592654,50,1500,1750,2000,0,0,0,99,2000,1,OverTime,Beam,2,15,6000,0,0,EliminatorBeam,
PHC_Indirect_Rockets,PHC_Indirect_Rockets_Name,,OmniTarget4000WeaponUpdate,Indirect ShowModule,PHC_Indirect_Rockets_Desc,17,,3.8,2,0.34,0,3,1,2,0,3,0.314159,0.785398163,0.104719755,0.20944,3.141592654,25,550,650,900,6,0,0,67,50,0,Direct,Explosive,0,44,220,0,0,mrm,
PHC_Scout Autocannon,PHC_Scout Autocannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,PHC_Scout Autocannon_Desc,8,,3.9,7,0.04,0,1,2,3,0,4,0.104719755,0.104719755,4.71238898,0.785398163,3.141592654,0,350,420,600,0,0,0,50,2,1,Direct,Kinetic,0,26,600,0,0,ScoutAutocannon,
PHC_Skirmish_Plasma,PHC_Skirmish_Plasma_Name,,OmniTarget4000WeaponUpdate,ShowModule,PHC_Skirmish_Plasma_Desc,5,,1.9,6,0.12,0,1,2,3,0,4,0.104719755,0.104719755,0,0.785398163,3.141592654,0,300,400,600,0,0,0,55,1,0,Direct,Bolt,0,18,500,0,0,SkirmishPlasmaBolt,
Plasma Cannon,Plasma Cannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Plasma Cannon_Desc,,,3.5,15,0.15,5,1,1,3,2,4,0.104719755,0.104719755,1.570796327,0.785398163,3.141592654,0,500,600,1500,0,0,0,60,10,1,Direct,Bolt,0,18,600,0,0,PlasmaBoltBlue,
Plasma Rain Launcher,Plasma Rain Launcher_Name,,OmniTarget4000WeaponUpdate,ShowModule Indirect RadarTargets,Plasma Rain Launcher_Desc,,,6.5,12,0.04,0,0,0,0,0,1,0.20944,1.570796327,1.570796327,1.570796327,3.141592654,50,1400,1400,1600,0,0,16,40,10,1,Dispersed,Explosive,0,29,120,1,0,PlasmaRain,
Polaron Beam,Polaron Beam_Name,StartInactiveActivate,OmniTarget4000BeamWeaponUpdate,ShowModule,Polaron Beam_Desc,,,1,1,1,2,0,0,0,1,0,0.104719755,0.104719755,3.141592654,1.570796327,6.283185307,0,1000,1200,1500,0,0,0,99,200,1,OverTime,Beam,0,15,200000,0,0,PolaronBeam,
PowerTransmitter,PowerTransmitter_Name,,FakePowerTransferUpdate,NoScan,Module_NOT_CURRENTLY_USED,,,3.5,1,0,0,0,0,0,0,0,6.283185307,3.141592654,-1,0.523598776,6.283185307,0,6000,7200,18000,0,0,0,0,0,0,Direct,Bolt,0,47,50,0,0,GroundHugger2,
Primary Particle Beam Cannon,Primary Particle Beam Cannon_Name,,OmniTarget4000BeamWeaponUpdate,ShowModule,Primary Particle Beam Cannon_Desc,,,6.5,1,4,0,2,1,1,0,3,0.104719755,0.104719755,1.570796327,0.785398163,3.141592654,200,700,840,1800,0,0,0,90,150,0,OverTime,Beam,0,15,6000,0,0,RetributorParticleBeam,
Prometheus Heavy Autocannon,Prometheus Heavy Autocannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Prometheus Heavy Autocannon_Desc,8,,3.5,3,0.04,1,2,3,4,0,0,0.104719755,0.104719755,1.570796327,0.785398163,3.141592654,0,300,360,900,0,0,0,60,6,1,Direct,Kinetic,0,26,1800,0,0,Autocannon,
Prometheus Plasma Cannon,Prometheus Plasma Cannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Prometheus Plasma Cannon_Desc,2,,6,3,0.3,0,4,2,1,0,3,0.104719755,0.104719755,1.570796327,0.785398163,3.141592654,50,600,720,1800,0,0,0,60,12,1,Direct,Bolt,0,18,600,0,0,PrometheusPlasmaBolt,
Quad Pulse Cannon,Quad Pulse Cannon_Name,,OmniTarget4000PodWeaponUpdate,ShowModule,Quad Pulse Cannon_Desc,5,,4.8,4,0.133333,0,0,2,1,0,3,0.20944,0.104719755,1.308996939,0.314159,1.570796327,250,750,900,2250,1,0,0,90,500,1,Direct,Bolt,4,18,700,0,0,QuadPulseLaser,
Quad Pulse Cannon Overloaded,Quad Pulse Cannon Overloaded_Name,StartInactiveActivate,DeathRayMk2WeaponUpdate,Slaved SpecialAbility ShowModule,Quad Pulse Cannon Overloaded_Desc,2,,60,24,0.133333,0,0,2,1,0,3,0.20944,0.104719755,1.308996939,0.314159,1.570796327,250,750,900,2250,1,0,0,90,500,1,Direct,Bolt,4,46,700,0,0,QuadPulseLaserOverloaded,
Railgun,Railgun_Name,,OmniTarget4000WeaponUpdate,ShowModule,Module_NOT_CURRENTLY_USED,,,5.5,1,0,1,2,2,3,0,4,0.104719755,0.104719755,1.570796327,0.785398163,3.141592654,0,350,420,1050,0,0,0,60,10,1,Direct,Bolt,0,18,2000,0,0,Railgun,
Reaper Cannon,Reaper Cannon_Name,,OmniTarget4000BeamWeaponUpdate,ShowModule,Reaper Cannon_Desc,,,1.06,1,2.4,0,2,1,3,0,4,0.052359878,0.052359878,0,0,0,0,600,700,600,0,0,4,99,15,0,OverTime,Beam,0,15,10000,10,0,ReaperParticleBeam,
Saboteur Cannon,Saboteur Cannon_Name,,OmniTarget4000BeamWeaponUpdate,ShowModule,Saboteur Cannon_Desc,,,1.06,1,2.4,0,0,0,0,0,1,0.052359878,0.052359878,0,0,0,0,600,700,600,0,0,99,99,30,0,OverTime,Beam,0,15,10000,0,0,SaboteurParticleBeam,
Sentinel Railgun,Sentinel Railgun_Name,,OmniTarget4000WeaponUpdate,ShowModule,Sentinel Railgun_Desc,1,,5,1,0,0,4,2,1,0,3,0.104719755,0.104719755,-1,0.785398163,3.141592654,200,800,1250,2500,0,0,8,80,1000,1,Direct,Kinetic,0,45,1200,0,0,SentinelShot,
Sky Ender Laser,Sky Ender Laser_Name,,OmniTarget4000BeamWeaponUpdate,ShowModule,Module_NOT_CURRENTLY_USED,,,6,1,3,0,0,0,0,1,0,0.20944,0.20944,0.20944,0.20944,6.283185307,0,1200,1250,1500,0,50,0,99,60,1,OverTime,Beam,0,17,6000,0,0,SkyEnder,
Small Heal Ray,Small Heal Ray_Name,,HealRayWeaponUpdate,ShowModule,Small Heal Ray_Desc,11,,1,1,1,0,1,1,1,3,2,0.104719755,0.104719755,0.523598776,3.141592654,4.71238898,25,300,360,300,0,0,99,100,25,1,OverTime,Beam,0,15,6000,0,0,HealBeam,
Barrager Defense System,Barrager Defense System_Name,,OmniTarget4000PodWeaponUpdate,Indirect ShowModule RadarTargets,Barrager Defense System_Desc,15,,2.9,4,0.12,3,1,2,4,2,4,0.104719755,0.104719755,4.71238898,1.570796327,3.141592654,90,900,1200,1500,5,0,99,66,30,1,Direct,Explosive,4,54,200,0,0,BarragerMissile,
